#include <stdint.h>

const int16_t lut[256][256] = {
    {50, 50, 29, 29, 50, 50, 29, 29, 126, 126, 105, 105, 126, 126, 105, 105, 210, 210, 189, 189, 210, 210, 189, 189, 286, 286, 265, 265, 286, 286, 265, 265, 370, 370, 349, 349, 370, 370, 349, 349, 446, 446, 425, 425, 446, 446, 425, 425, 530, 530, 509, 509, 530, 530, 509, 509, 606, 606, 585, 585, 606, 606, 585, 585, 690, 690, 669, 669, 690, 690, 669, 669, 766, 766, 745, 745, 766, 766, 745, 745, 850, 850, 829, 829, 850, 850, 829, 829, 926, 926, 905, 905, 926, 926, 905, 905, 1010, 1010, 989, 989, 1010, 1010, 989, 989, 1086, 1086, 1065, 1065, 1086, 1086, 1065, 1065, 1170, 1170, 1149, 1149, 1170, 1170, 1149, 1149, 1246, 1246, 1225, 1225, 1246, 1246, 1225, 1225, -1230, -1230, -1251, -1251, -1230, -1230, -1251, -1251, -1154, -1154, -1175, -1175, -1154, -1154, -1175, -1175, -1070, -1070, -1091, -1091, -1070, -1070, -1091, -1091, -994, -994, -1015, -1015, -994, -994, -1015, -1015, -910, -910, -931, -931, -910, -910, -931, -931, -834, -834, -855, -855, -834, -834, -855, -855, -750, -750, -771, -771, -750, -750, -771, -771, -674, -674, -695, -695, -674, -674, -695, -695, -590, -590, -611, -611, -590, -590, -611, -611, -514, -514, -535, -535, -514, -514, -535, -535, -430, -430, -451, -451, -430, -430, -451, -451, -354, -354, -375, -375, -354, -354, -375, -375, -270, -270, -291, -291, -270, -270, -291, -291, -194, -194, -215, -215, -194, -194, -215, -215, -110, -110, -131, -131, -110, -110, -131, -131, -34, -34, -55, -55, -34, -34, -55, -55},
    {55, 55, 32, 32, 55, 55, 32, 32, 139, 139, 116, 116, 139, 139, 116, 116, 231, 231, 208, 208, 231, 231, 208, 208, 315, 315, 292, 292, 315, 315, 292, 292, 407, 407, 384, 384, 407, 407, 384, 384, 491, 491, 468, 468, 491, 491, 468, 468, 583, 583, 560, 560, 583, 583, 560, 560, 667, 667, 644, 644, 667, 667, 644, 644, 759, 759, 736, 736, 759, 759, 736, 736, 843, 843, 820, 820, 843, 843, 820, 820, 935, 935, 912, 912, 935, 935, 912, 912, 1019, 1019, 996, 996, 1019, 1019, 996, 996, 1111, 1111, 1088, 1088, 1111, 1111, 1088, 1088, 1195, 1195, 1172, 1172, 1195, 1195, 1172, 1172, 1287, 1287, 1264, 1264, 1287, 1287, 1264, 1264, 1371, 1371, 1348, 1348, 1371, 1371, 1348, 1348, -1353, -1353, -1376, -1376, -1353, -1353, -1376, -1376, -1269, -1269, -1292, -1292, -1269, -1269, -1292, -1292, -1177, -1177, -1200, -1200, -1177, -1177, -1200, -1200, -1093, -1093, -1116, -1116, -1093, -1093, -1116, -1116, -1001, -1001, -1024, -1024, -1001, -1001, -1024, -1024, -917, -917, -940, -940, -917, -917, -940, -940, -825, -825, -848, -848, -825, -825, -848, -848, -741, -741, -764, -764, -741, -741, -764, -764, -649, -649, -672, -672, -649, -649, -672, -672, -565, -565, -588, -588, -565, -565, -588, -588, -473, -473, -496, -496, -473, -473, -496, -496, -389, -389, -412, -412, -389, -389, -412, -412, -297, -297, -320, -320, -297, -297, -320, -320, -213, -213, -236, -236, -213, -213, -236, -236, -121, -121, -144, -144, -121, -121, -144, -144, -37, -37, -60, -60, -37, -37, -60, -60},
    {60, 60, 35, 35, 60, 60, 35, 35, 152, 152, 127, 127, 152, 152, 127, 127, 252, 252, 227, 227, 252, 252, 227, 227, 344, 344, 319, 319, 344, 344, 319, 319, 444, 444, 419, 419, 444, 444, 419, 419, 536, 536, 511, 511, 536, 536, 511, 511, 636, 636, 611, 611, 636, 636, 611, 611, 728, 728, 703, 703, 728, 728, 703, 703, 828, 828, 803, 803, 828, 828, 803, 803, 920, 920, 895, 895, 920, 920, 895, 895, 1020, 1020, 995, 995, 1020, 1020, 995, 995, 1112, 1112, 1087, 1087, 1112, 1112, 1087, 1087, 1212, 1212, 1187, 1187, 1212, 1212, 1187, 1187, 1304, 1304, 1279, 1279, 1304, 1304, 1279, 1279, 1404, 1404, 1379, 1379, 1404, 1404, 1379, 1379, 1496, 1496, 1471, 1471, 1496, 1496, 1471, 1471, -1476, -1476, -1501, -1501, -1476, -1476, -1501, -1501, -1384, -1384, -1409, -1409, -1384, -1384, -1409, -1409, -1284, -1284, -1309, -1309, -1284, -1284, -1309, -1309, -1192, -1192, -1217, -1217, -1192, -1192, -1217, -1217, -1092, -1092, -1117, -1117, -1092, -1092, -1117, -1117, -1000, -1000, -1025, -1025, -1000, -1000, -1025, -1025, -900, -900, -925, -925, -900, -900, -925, -925, -808, -808, -833, -833, -808, -808, -833, -833, -708, -708, -733, -733, -708, -708, -733, -733, -616, -616, -641, -641, -616, -616, -641, -641, -516, -516, -541, -541, -516, -516, -541, -541, -424, -424, -449, -449, -424, -424, -449, -449, -324, -324, -349, -349, -324, -324, -349, -349, -232, -232, -257, -257, -232, -232, -257, -257, -132, -132, -157, -157, -132, -132, -157, -157, -40, -40, -65, -65, -40, -40, -65, -65},
    {65, 65, 38, 38, 65, 65, 38, 38, 165, 165, 138, 138, 165, 165, 138, 138, 273, 273, 246, 246, 273, 273, 246, 246, 373, 373, 346, 346, 373, 373, 346, 346, 481, 481, 454, 454, 481, 481, 454, 454, 581, 581, 554, 554, 581, 581, 554, 554, 689, 689, 662, 662, 689, 689, 662, 662, 789, 789, 762, 762, 789, 789, 762, 762, 897, 897, 870, 870, 897, 897, 870, 870, 997, 997, 970, 970, 997, 997, 970, 970, 1105, 1105, 1078, 1078, 1105, 1105, 1078, 1078, 1205, 1205, 1178, 1178, 1205, 1205, 1178, 1178, 1313, 1313, 1286, 1286, 1313, 1313, 1286, 1286, 1413, 1413, 1386, 1386, 1413, 1413, 1386, 1386, 1521, 1521, 1494, 1494, 1521, 1521, 1494, 1494, 1621, 1621, 1594, 1594, 1621, 1621, 1594, 1594, -1599, -1599, -1626, -1626, -1599, -1599, -1626, -1626, -1499, -1499, -1526, -1526, -1499, -1499, -1526, -1526, -1391, -1391, -1418, -1418, -1391, -1391, -1418, -1418, -1291, -1291, -1318, -1318, -1291, -1291, -1318, -1318, -1183, -1183, -1210, -1210, -1183, -1183, -1210, -1210, -1083, -1083, -1110, -1110, -1083, -1083, -1110, -1110, -975, -975, -1002, -1002, -975, -975, -1002, -1002, -875, -875, -902, -902, -875, -875, -902, -902, -767, -767, -794, -794, -767, -767, -794, -794, -667, -667, -694, -694, -667, -667, -694, -694, -559, -559, -586, -586, -559, -559, -586, -586, -459, -459, -486, -486, -459, -459, -486, -486, -351, -351, -378, -378, -351, -351, -378, -378, -251, -251, -278, -278, -251, -251, -278, -278, -143, -143, -170, -170, -143, -143, -170, -170, -43, -43, -70, -70, -43, -43, -70, -70},
    {70, 70, 41, 41, 70, 70, 41, 41, 178, 178, 149, 149, 178, 178, 149, 149, 294, 294, 265, 265, 294, 294, 265, 265, 402, 402, 373, 373, 402, 402, 373, 373, 518, 518, 489, 489, 518, 518, 489, 489, 626, 626, 597, 597, 626, 626, 597, 597, 742, 742, 713, 713, 742, 742, 713, 713, 850, 850, 821, 821, 850, 850, 821, 821, 966, 966, 937, 937, 966, 966, 937, 937, 1074, 1074, 1045, 1045, 1074, 1074, 1045, 1045, 1190, 1190, 1161, 1161, 1190, 1190, 1161, 1161, 1298, 1298, 1269, 1269, 1298, 1298, 1269, 1269, 1414, 1414, 1385, 1385, 1414, 1414, 1385, 1385, 1522, 1522, 1493, 1493, 1522, 1522, 1493, 1493, 1638, 1638, 1609, 1609, 1638, 1638, 1609, 1609, 1746, 1746, 1717, 1717, 1746, 1746, 1717, 1717, -1722, -1722, -1751, -1751, -1722, -1722, -1751, -1751, -1614, -1614, -1643, -1643, -1614, -1614, -1643, -1643, -1498, -1498, -1527, -1527, -1498, -1498, -1527, -1527, -1390, -1390, -1419, -1419, -1390, -1390, -1419, -1419, -1274, -1274, -1303, -1303, -1274, -1274, -1303, -1303, -1166, -1166, -1195, -1195, -1166, -1166, -1195, -1195, -1050, -1050, -1079, -1079, -1050, -1050, -1079, -1079, -942, -942, -971, -971, -942, -942, -971, -971, -826, -826, -855, -855, -826, -826, -855, -855, -718, -718, -747, -747, -718, -718, -747, -747, -602, -602, -631, -631, -602, -602, -631, -631, -494, -494, -523, -523, -494, -494, -523, -523, -378, -378, -407, -407, -378, -378, -407, -407, -270, -270, -299, -299, -270, -270, -299, -299, -154, -154, -183, -183, -154, -154, -183, -183, -46, -46, -75, -75, -46, -46, -75, -75},
    {75, 75, 44, 44, 75, 75, 44, 44, 191, 191, 160, 160, 191, 191, 160, 160, 315, 315, 284, 284, 315, 315, 284, 284, 431, 431, 400, 400, 431, 431, 400, 400, 555, 555, 524, 524, 555, 555, 524, 524, 671, 671, 640, 640, 671, 671, 640, 640, 795, 795, 764, 764, 795, 795, 764, 764, 911, 911, 880, 880, 911, 911, 880, 880, 1035, 1035, 1004, 1004, 1035, 1035, 1004, 1004, 1151, 1151, 1120, 1120, 1151, 1151, 1120, 1120, 1275, 1275, 1244, 1244, 1275, 1275, 1244, 1244, 1391, 1391, 1360, 1360, 1391, 1391, 1360, 1360, 1515, 1515, 1484, 1484, 1515, 1515, 1484, 1484, 1631, 1631, 1600, 1600, 1631, 1631, 1600, 1600, 1755, 1755, 1724, 1724, 1755, 1755, 1724, 1724, 1871, 1871, 1840, 1840, 1871, 1871, 1840, 1840, -1845, -1845, -1876, -1876, -1845, -1845, -1876, -1876, -1729, -1729, -1760, -1760, -1729, -1729, -1760, -1760, -1605, -1605, -1636, -1636, -1605, -1605, -1636, -1636, -1489, -1489, -1520, -1520, -1489, -1489, -1520, -1520, -1365, -1365, -1396, -1396, -1365, -1365, -1396, -1396, -1249, -1249, -1280, -1280, -1249, -1249, -1280, -1280, -1125, -1125, -1156, -1156, -1125, -1125, -1156, -1156, -1009, -1009, -1040, -1040, -1009, -1009, -1040, -1040, -885, -885, -916, -916, -885, -885, -916, -916, -769, -769, -800, -800, -769, -769, -800, -800, -645, -645, -676, -676, -645, -645, -676, -676, -529, -529, -560, -560, -529, -529, -560, -560, -405, -405, -436, -436, -405, -405, -436, -436, -289, -289, -320, -320, -289, -289, -320, -320, -165, -165, -196, -196, -165, -165, -196, -196, -49, -49, -80, -80, -49, -49, -80, -80},
    {80, 80, 47, 47, 80, 80, 47, 47, 204, 204, 171, 171, 204, 204, 171, 171, 336, 336, 303, 303, 336, 336, 303, 303, 460, 460, 427, 427, 460, 460, 427, 427, 592, 592, 559, 559, 592, 592, 559, 559, 716, 716, 683, 683, 716, 716, 683, 683, 848, 848, 815, 815, 848, 848, 815, 815, 972, 972, 939, 939, 972, 972, 939, 939, 1104, 1104, 1071, 1071, 1104, 1104, 1071, 1071, 1228, 1228, 1195, 1195, 1228, 1228, 1195, 1195, 1360, 1360, 1327, 1327, 1360, 1360, 1327, 1327, 1484, 1484, 1451, 1451, 1484, 1484, 1451, 1451, 1616, 1616, 1583, 1583, 1616, 1616, 1583, 1583, 1740, 1740, 1707, 1707, 1740, 1740, 1707, 1707, 1872, 1872, 1839, 1839, 1872, 1872, 1839, 1839, 1996, 1996, 1963, 1963, 1996, 1996, 1963, 1963, -1968, -1968, -2001, -2001, -1968, -1968, -2001, -2001, -1844, -1844, -1877, -1877, -1844, -1844, -1877, -1877, -1712, -1712, -1745, -1745, -1712, -1712, -1745, -1745, -1588, -1588, -1621, -1621, -1588, -1588, -1621, -1621, -1456, -1456, -1489, -1489, -1456, -1456, -1489, -1489, -1332, -1332, -1365, -1365, -1332, -1332, -1365, -1365, -1200, -1200, -1233, -1233, -1200, -1200, -1233, -1233, -1076, -1076, -1109, -1109, -1076, -1076, -1109, -1109, -944, -944, -977, -977, -944, -944, -977, -977, -820, -820, -853, -853, -820, -820, -853, -853, -688, -688, -721, -721, -688, -688, -721, -721, -564, -564, -597, -597, -564, -564, -597, -597, -432, -432, -465, -465, -432, -432, -465, -465, -308, -308, -341, -341, -308, -308, -341, -341, -176, -176, -209, -209, -176, -176, -209, -209, -52, -52, -85, -85, -52, -52, -85, -85},
    {85, 85, 50, 50, 85, 85, 50, 50, 217, 217, 182, 182, 217, 217, 182, 182, 357, 357, 322, 322, 357, 357, 322, 322, 489, 489, 454, 454, 489, 489, 454, 454, 629, 629, 594, 594, 629, 629, 594, 594, 761, 761, 726, 726, 761, 761, 726, 726, 901, 901, 866, 866, 901, 901, 866, 866, 1033, 1033, 998, 998, 1033, 1033, 998, 998, 1173, 1173, 1138, 1138, 1173, 1173, 1138, 1138, 1305, 1305, 1270, 1270, 1305, 1305, 1270, 1270, 1445, 1445, 1410, 1410, 1445, 1445, 1410, 1410, 1577, 1577, 1542, 1542, 1577, 1577, 1542, 1542, 1717, 1717, 1682, 1682, 1717, 1717, 1682, 1682, 1849, 1849, 1814, 1814, 1849, 1849, 1814, 1814, 1989, 1989, 1954, 1954, 1989, 1989, 1954, 1954, 2121, 2121, 2086, 2086, 2121, 2121, 2086, 2086, -2091, -2091, -2126, -2126, -2091, -2091, -2126, -2126, -1959, -1959, -1994, -1994, -1959, -1959, -1994, -1994, -1819, -1819, -1854, -1854, -1819, -1819, -1854, -1854, -1687, -1687, -1722, -1722, -1687, -1687, -1722, -1722, -1547, -1547, -1582, -1582, -1547, -1547, -1582, -1582, -1415, -1415, -1450, -1450, -1415, -1415, -1450, -1450, -1275, -1275, -1310, -1310, -1275, -1275, -1310, -1310, -1143, -1143, -1178, -1178, -1143, -1143, -1178, -1178, -1003, -1003, -1038, -1038, -1003, -1003, -1038, -1038, -871, -871, -906, -906, -871, -871, -906, -906, -731, -731, -766, -766, -731, -731, -766, -766, -599, -599, -634, -634, -599, -599, -634, -634, -459, -459, -494, -494, -459, -459, -494, -494, -327, -327, -362, -362, -327, -327, -362, -362, -187, -187, -222, -222, -187, -187, -222, -222, -55, -55, -90, -90, -55, -55, -90, -90},
    {90, 90, 53, 53, 90, 90, 53, 53, 230, 230, 193, 193, 230, 230, 193, 193, 378, 378, 341, 341, 378, 378, 341, 341, 518, 518, 481, 481, 518, 518, 481, 481, 666, 666, 629, 629, 666, 666, 629, 629, 806, 806, 769, 769, 806, 806, 769, 769, 954, 954, 917, 917, 954, 954, 917, 917, 1094, 1094, 1057, 1057, 1094, 1094, 1057, 1057, 1242, 1242, 1205, 1205, 1242, 1242, 1205, 1205, 1382, 1382, 1345, 1345, 1382, 1382, 1345, 1345, 1530, 1530, 1493, 1493, 1530, 1530, 1493, 1493, 1670, 1670, 1633, 1633, 1670, 1670, 1633, 1633, 1818, 1818, 1781, 1781, 1818, 1818, 1781, 1781, 1958, 1958, 1921, 1921, 1958, 1958, 1921, 1921, 2106, 2106, 2069, 2069, 2106, 2106, 2069, 2069, 2246, 2246, 2209, 2209, 2246, 2246, 2209, 2209, -2214, -2214, -2251, -2251, -2214, -2214, -2251, -2251, -2074, -2074, -2111, -2111, -2074, -2074, -2111, -2111, -1926, -1926, -1963, -1963, -1926, -1926, -1963, -1963, -1786, -1786, -1823, -1823, -1786, -1786, -1823, -1823, -1638, -1638, -1675, -1675, -1638, -1638, -1675, -1675, -1498, -1498, -1535, -1535, -1498, -1498, -1535, -1535, -1350, -1350, -1387, -1387, -1350, -1350, -1387, -1387, -1210, -1210, -1247, -1247, -1210, -1210, -1247, -1247, -1062, -1062, -1099, -1099, -1062, -1062, -1099, -1099, -922, -922, -959, -959, -922, -922, -959, -959, -774, -774, -811, -811, -774, -774, -811, -811, -634, -634, -671, -671, -634, -634, -671, -671, -486, -486, -523, -523, -486, -486, -523, -523, -346, -346, -383, -383, -346, -346, -383, -383, -198, -198, -235, -235, -198, -198, -235, -235, -58, -58, -95, -95, -58, -58, -95, -95},
    {95, 95, 56, 56, 95, 95, 56, 56, 243, 243, 204, 204, 243, 243, 204, 204, 399, 399, 360, 360, 399, 399, 360, 360, 547, 547, 508, 508, 547, 547, 508, 508, 703, 703, 664, 664, 703, 703, 664, 664, 851, 851, 812, 812, 851, 851, 812, 812, 1007, 1007, 968, 968, 1007, 1007, 968, 968, 1155, 1155, 1116, 1116, 1155, 1155, 1116, 1116, 1311, 1311, 1272, 1272, 1311, 1311, 1272, 1272, 1459, 1459, 1420, 1420, 1459, 1459, 1420, 1420, 1615, 1615, 1576, 1576, 1615, 1615, 1576, 1576, 1763, 1763, 1724, 1724, 1763, 1763, 1724, 1724, 1919, 1919, 1880, 1880, 1919, 1919, 1880, 1880, 2067, 2067, 2028, 2028, 2067, 2067, 2028, 2028, 2223, 2223, 2184, 2184, 2223, 2223, 2184, 2184, 2371, 2371, 2332, 2332, 2371, 2371, 2332, 2332, -2337, -2337, -2376, -2376, -2337, -2337, -2376, -2376, -2189, -2189, -2228, -2228, -2189, -2189, -2228, -2228, -2033, -2033, -2072, -2072, -2033, -2033, -2072, -2072, -1885, -1885, -1924, -1924, -1885, -1885, -1924, -1924, -1729, -1729, -1768, -1768, -1729, -1729, -1768, -1768, -1581, -1581, -1620, -1620, -1581, -1581, -1620, -1620, -1425, -1425, -1464, -1464, -1425, -1425, -1464, -1464, -1277, -1277, -1316, -1316, -1277, -1277, -1316, -1316, -1121, -1121, -1160, -1160, -1121, -1121, -1160, -1160, -973, -973, -1012, -1012, -973, -973, -1012, -1012, -817, -817, -856, -856, -817, -817, -856, -856, -669, -669, -708, -708, -669, -669, -708, -708, -513, -513, -552, -552, -513, -513, -552, -552, -365, -365, -404, -404, -365, -365, -404, -404, -209, -209, -248, -248, -209, -209, -248, -248, -61, -61, -100, -100, -61, -61, -100, -100},
    {100, 100, 59, 59, 100, 100, 59, 59, 256, 256, 215, 215, 256, 256, 215, 215, 420, 420, 379, 379, 420, 420, 379, 379, 576, 576, 535, 535, 576, 576, 535, 535, 740, 740, 699, 699, 740, 740, 699, 699, 896, 896, 855, 855, 896, 896, 855, 855, 1060, 1060, 1019, 1019, 1060, 1060, 1019, 1019, 1216, 1216, 1175, 1175, 1216, 1216, 1175, 1175, 1380, 1380, 1339, 1339, 1380, 1380, 1339, 1339, 1536, 1536, 1495, 1495, 1536, 1536, 1495, 1495, 1700, 1700, 1659, 1659, 1700, 1700, 1659, 1659, 1856, 1856, 1815, 1815, 1856, 1856, 1815, 1815, 2020, 2020, 1979, 1979, 2020, 2020, 1979, 1979, 2176, 2176, 2135, 2135, 2176, 2176, 2135, 2135, 2340, 2340, 2299, 2299, 2340, 2340, 2299, 2299, 2496, 2496, 2455, 2455, 2496, 2496, 2455, 2455, -2460, -2460, -2501, -2501, -2460, -2460, -2501, -2501, -2304, -2304, -2345, -2345, -2304, -2304, -2345, -2345, -2140, -2140, -2181, -2181, -2140, -2140, -2181, -2181, -1984, -1984, -2025, -2025, -1984, -1984, -2025, -2025, -1820, -1820, -1861, -1861, -1820, -1820, -1861, -1861, -1664, -1664, -1705, -1705, -1664, -1664, -1705, -1705, -1500, -1500, -1541, -1541, -1500, -1500, -1541, -1541, -1344, -1344, -1385, -1385, -1344, -1344, -1385, -1385, -1180, -1180, -1221, -1221, -1180, -1180, -1221, -1221, -1024, -1024, -1065, -1065, -1024, -1024, -1065, -1065, -860, -860, -901, -901, -860, -860, -901, -901, -704, -704, -745, -745, -704, -704, -745, -745, -540, -540, -581, -581, -540, -540, -581, -581, -384, -384, -425, -425, -384, -384, -425, -425, -220, -220, -261, -261, -220, -220, -261, -261, -64, -64, -105, -105, -64, -64, -105, -105},
    {105, 105, 62, 62, 105, 105, 62, 62, 269, 269, 226, 226, 269, 269, 226, 226, 441, 441, 398, 398, 441, 441, 398, 398, 605, 605, 562, 562, 605, 605, 562, 562, 777, 777, 734, 734, 777, 777, 734, 734, 941, 941, 898, 898, 941, 941, 898, 898, 1113, 1113, 1070, 1070, 1113, 1113, 1070, 1070, 1277, 1277, 1234, 1234, 1277, 1277, 1234, 1234, 1449, 1449, 1406, 1406, 1449, 1449, 1406, 1406, 1613, 1613, 1570, 1570, 1613, 1613, 1570, 1570, 1785, 1785, 1742, 1742, 1785, 1785, 1742, 1742, 1949, 1949, 1906, 1906, 1949, 1949, 1906, 1906, 2121, 2121, 2078, 2078, 2121, 2121, 2078, 2078, 2285, 2285, 2242, 2242, 2285, 2285, 2242, 2242, 2457, 2457, 2414, 2414, 2457, 2457, 2414, 2414, 2621, 2621, 2578, 2578, 2621, 2621, 2578, 2578, -2583, -2583, -2626, -2626, -2583, -2583, -2626, -2626, -2419, -2419, -2462, -2462, -2419, -2419, -2462, -2462, -2247, -2247, -2290, -2290, -2247, -2247, -2290, -2290, -2083, -2083, -2126, -2126, -2083, -2083, -2126, -2126, -1911, -1911, -1954, -1954, -1911, -1911, -1954, -1954, -1747, -1747, -1790, -1790, -1747, -1747, -1790, -1790, -1575, -1575, -1618, -1618, -1575, -1575, -1618, -1618, -1411, -1411, -1454, -1454, -1411, -1411, -1454, -1454, -1239, -1239, -1282, -1282, -1239, -1239, -1282, -1282, -1075, -1075, -1118, -1118, -1075, -1075, -1118, -1118, -903, -903, -946, -946, -903, -903, -946, -946, -739, -739, -782, -782, -739, -739, -782, -782, -567, -567, -610, -610, -567, -567, -610, -610, -403, -403, -446, -446, -403, -403, -446, -446, -231, -231, -274, -274, -231, -231, -274, -274, -67, -67, -110, -110, -67, -67, -110, -110},
    {110, 110, 65, 65, 110, 110, 65, 65, 282, 282, 237, 237, 282, 282, 237, 237, 462, 462, 417, 417, 462, 462, 417, 417, 634, 634, 589, 589, 634, 634, 589, 589, 814, 814, 769, 769, 814, 814, 769, 769, 986, 986, 941, 941, 986, 986, 941, 941, 1166, 1166, 1121, 1121, 1166, 1166, 1121, 1121, 1338, 1338, 1293, 1293, 1338, 1338, 1293, 1293, 1518, 1518, 1473, 1473, 1518, 1518, 1473, 1473, 1690, 1690, 1645, 1645, 1690, 1690, 1645, 1645, 1870, 1870, 1825, 1825, 1870, 1870, 1825, 1825, 2042, 2042, 1997, 1997, 2042, 2042, 1997, 1997, 2222, 2222, 2177, 2177, 2222, 2222, 2177, 2177, 2394, 2394, 2349, 2349, 2394, 2394, 2349, 2349, 2574, 2574, 2529, 2529, 2574, 2574, 2529, 2529, 2746, 2746, 2701, 2701, 2746, 2746, 2701, 2701, -2706, -2706, -2751, -2751, -2706, -2706, -2751, -2751, -2534, -2534, -2579, -2579, -2534, -2534, -2579, -2579, -2354, -2354, -2399, -2399, -2354, -2354, -2399, -2399, -2182, -2182, -2227, -2227, -2182, -2182, -2227, -2227, -2002, -2002, -2047, -2047, -2002, -2002, -2047, -2047, -1830, -1830, -1875, -1875, -1830, -1830, -1875, -1875, -1650, -1650, -1695, -1695, -1650, -1650, -1695, -1695, -1478, -1478, -1523, -1523, -1478, -1478, -1523, -1523, -1298, -1298, -1343, -1343, -1298, -1298, -1343, -1343, -1126, -1126, -1171, -1171, -1126, -1126, -1171, -1171, -946, -946, -991, -991, -946, -946, -991, -991, -774, -774, -819, -819, -774, -774, -819, -819, -594, -594, -639, -639, -594, -594, -639, -639, -422, -422, -467, -467, -422, -422, -467, -467, -242, -242, -287, -287, -242, -242, -287, -287, -70, -70, -115, -115, -70, -70, -115, -115},
    {115, 115, 68, 68, 115, 115, 68, 68, 295, 295, 248, 248, 295, 295, 248, 248, 483, 483, 436, 436, 483, 483, 436, 436, 663, 663, 616, 616, 663, 663, 616, 616, 851, 851, 804, 804, 851, 851, 804, 804, 1031, 1031, 984, 984, 1031, 1031, 984, 984, 1219, 1219, 1172, 1172, 1219, 1219, 1172, 1172, 1399, 1399, 1352, 1352, 1399, 1399, 1352, 1352, 1587, 1587, 1540, 1540, 1587, 1587, 1540, 1540, 1767, 1767, 1720, 1720, 1767, 1767, 1720, 1720, 1955, 1955, 1908, 1908, 1955, 1955, 1908, 1908, 2135, 2135, 2088, 2088, 2135, 2135, 2088, 2088, 2323, 2323, 2276, 2276, 2323, 2323, 2276, 2276, 2503, 2503, 2456, 2456, 2503, 2503, 2456, 2456, 2691, 2691, 2644, 2644, 2691, 2691, 2644, 2644, 2871, 2871, 2824, 2824, 2871, 2871, 2824, 2824, -2829, -2829, -2876, -2876, -2829, -2829, -2876, -2876, -2649, -2649, -2696, -2696, -2649, -2649, -2696, -2696, -2461, -2461, -2508, -2508, -2461, -2461, -2508, -2508, -2281, -2281, -2328, -2328, -2281, -2281, -2328, -2328, -2093, -2093, -2140, -2140, -2093, -2093, -2140, -2140, -1913, -1913, -1960, -1960, -1913, -1913, -1960, -1960, -1725, -1725, -1772, -1772, -1725, -1725, -1772, -1772, -1545, -1545, -1592, -1592, -1545, -1545, -1592, -1592, -1357, -1357, -1404, -1404, -1357, -1357, -1404, -1404, -1177, -1177, -1224, -1224, -1177, -1177, -1224, -1224, -989, -989, -1036, -1036, -989, -989, -1036, -1036, -809, -809, -856, -856, -809, -809, -856, -856, -621, -621, -668, -668, -621, -621, -668, -668, -441, -441, -488, -488, -441, -441, -488, -488, -253, -253, -300, -300, -253, -253, -300, -300, -73, -73, -120, -120, -73, -73, -120, -120},
    {120, 120, 71, 71, 120, 120, 71, 71, 308, 308, 259, 259, 308, 308, 259, 259, 504, 504, 455, 455, 504, 504, 455, 455, 692, 692, 643, 643, 692, 692, 643, 643, 888, 888, 839, 839, 888, 888, 839, 839, 1076, 1076, 1027, 1027, 1076, 1076, 1027, 1027, 1272, 1272, 1223, 1223, 1272, 1272, 1223, 1223, 1460, 1460, 1411, 1411, 1460, 1460, 1411, 1411, 1656, 1656, 1607, 1607, 1656, 1656, 1607, 1607, 1844, 1844, 1795, 1795, 1844, 1844, 1795, 1795, 2040, 2040, 1991, 1991, 2040, 2040, 1991, 1991, 2228, 2228, 2179, 2179, 2228, 2228, 2179, 2179, 2424, 2424, 2375, 2375, 2424, 2424, 2375, 2375, 2612, 2612, 2563, 2563, 2612, 2612, 2563, 2563, 2808, 2808, 2759, 2759, 2808, 2808, 2759, 2759, 2996, 2996, 2947, 2947, 2996, 2996, 2947, 2947, -2952, -2952, -3001, -3001, -2952, -2952, -3001, -3001, -2764, -2764, -2813, -2813, -2764, -2764, -2813, -2813, -2568, -2568, -2617, -2617, -2568, -2568, -2617, -2617, -2380, -2380, -2429, -2429, -2380, -2380, -2429, -2429, -2184, -2184, -2233, -2233, -2184, -2184, -2233, -2233, -1996, -1996, -2045, -2045, -1996, -1996, -2045, -2045, -1800, -1800, -1849, -1849, -1800, -1800, -1849, -1849, -1612, -1612, -1661, -1661, -1612, -1612, -1661, -1661, -1416, -1416, -1465, -1465, -1416, -1416, -1465, -1465, -1228, -1228, -1277, -1277, -1228, -1228, -1277, -1277, -1032, -1032, -1081, -1081, -1032, -1032, -1081, -1081, -844, -844, -893, -893, -844, -844, -893, -893, -648, -648, -697, -697, -648, -648, -697, -697, -460, -460, -509, -509, -460, -460, -509, -509, -264, -264, -313, -313, -264, -264, -313, -313, -76, -76, -125, -125, -76, -76, -125, -125},
